,0,Ed,Ed_Matrix,Str1,Str2,comptime,ref
418,"[[ 0.  1.  2.  3.  4.  5.  6.  7.]
 [ 1.  1.  1.  2.  3.  4.  5.  6.]
 [ 2.  2.  2.  2.  2.  3.  4.  5.]
 [ 3.  3.  3.  3.  3.  3.  4.  5.]
 [ 4.  4.  4.  4.  4.  4.  4.  5.]
 [ 5.  5.  5.  5.  5.  5.  5.  5.]
 [ 6.  6.  6.  6.  6.  6.  6.  5.]
 [ 7.  7.  7.  7.  7.  7.  7.  6.]
 [ 8.  8.  8.  8.  8.  8.  8.  7.]]",,,,,,
419,0.0038290023803710938,,,,,,
420,1512139057.100846,,,,,,
421,iptjiahd,,,,,,
422,ogghvhui,,,,,,
423,8,,,,,,
424,"[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.]
 [ 1.  1.  2.  3.  4.  5.  6.  7.  7.]
 [ 2.  2.  2.  3.  4.  5.  6.  7.  8.]
 [ 3.  3.  3.  3.  4.  5.  6.  7.  8.]
 [ 4.  4.  4.  4.  4.  5.  6.  7.  8.]
 [ 5.  5.  5.  5.  5.  5.  6.  7.  7.]
 [ 6.  6.  6.  6.  6.  6.  6.  7.  8.]
 [ 7.  7.  7.  7.  6.  7.  6.  7.  8.]
 [ 8.  8.  8.  8.  7.  7.  7.  7.  8.]]",,,,,,
425,0.00356292724609375,,,,,,
426,1512139057.107068,,,,,,
427,izhgzoar,,,,,,
428,alyffwywx,,,,,,
429,9,,,,,,
430,"[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9.]
 [ 1.  1.  2.  3.  4.  5.  6.  7.  8.  9.]
 [ 2.  2.  2.  3.  4.  5.  6.  7.  8.  9.]
 [ 3.  3.  3.  3.  4.  5.  6.  7.  8.  9.]
 [ 4.  4.  4.  4.  4.  5.  6.  7.  8.  9.]
 [ 5.  5.  5.  5.  5.  5.  6.  7.  8.  9.]
 [ 6.  6.  6.  6.  6.  6.  6.  7.  8.  9.]
 [ 7.  6.  7.  7.  7.  7.  7.  7.  8.  9.]
 [ 8.  7.  7.  8.  8.  8.  8.  8.  8.  9.]]",,,,,,
431,0.004448890686035156,,,,,,
432,1512139057.114239,,,,,,
433,vcgyuyazc,,,,,,
434,b,,,,,,
435,9,,,,,,
436,"[[ 0.  1.]
 [ 1.  1.]
 [ 2.  2.]
 [ 3.  3.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9.  9.]]",,,,,,
437,0.003364086151123047,,,,,,
438,1512139057.12025,,,,,,
439,hauonyals,,,,,,
440,kv,,,,,,
441,9,,,,,,
442,"[[ 0.  1.  2.]
 [ 1.  1.  2.]
 [ 2.  2.  2.]
 [ 3.  3.  3.]
 [ 4.  4.  4.]
 [ 5.  5.  5.]
 [ 6.  6.  6.]
 [ 7.  7.  7.]
 [ 8.  8.  8.]
 [ 9.  9.  9.]]",,,,,,
443,0.00356292724609375,,,,,,
444,1512139057.126508,,,,,,
445,fmejiudlu,,,,,,
446,bmf,,,,,,
447,8,,,,,,
448,"[[ 0.  1.  2.  3.]
 [ 1.  1.  2.  2.]
 [ 2.  2.  1.  2.]
 [ 3.  3.  2.  2.]
 [ 4.  4.  3.  3.]
 [ 5.  5.  4.  4.]
 [ 6.  6.  5.  5.]
 [ 7.  7.  6.  6.]
 [ 8.  8.  7.  7.]
 [ 9.  9.  8.  8.]]",,,,,,
449,0.0034949779510498047,,,,,,
450,1512139057.132663,,,,,,
451,keemyoobg,,,,,,
452,nbjb,,,,,,
453,8,,,,,,
454,"[[ 0.  1.  2.  3.  4.]
 [ 1.  1.  2.  3.  4.]
 [ 2.  2.  2.  3.  4.]
 [ 3.  3.  3.  3.  4.]
 [ 4.  4.  4.  4.  4.]
 [ 5.  5.  5.  5.  5.]
 [ 6.  6.  6.  6.  6.]
 [ 7.  7.  7.  7.  7.]
 [ 8.  8.  7.  8.  7.]
 [ 9.  9.  8.  8.  8.]]",,,,,,
455,0.003592967987060547,,,,,,
456,1512139057.138972,,,,,,
457,qcmzoacjw,,,,,,
458,cnkau,,,,,,
459,7,,,,,,
460,"[[ 0.  1.  2.  3.  4.  5.]
 [ 1.  1.  2.  3.  4.  5.]
 [ 2.  1.  2.  3.  4.  5.]
 [ 3.  2.  2.  3.  4.  5.]
 [ 4.  3.  3.  3.  4.  5.]
 [ 5.  4.  4.  4.  4.  5.]
 [ 6.  5.  5.  5.  4.  5.]
 [ 7.  6.  6.  6.  5.  5.]
 [ 8.  7.  7.  7.  6.  6.]
 [ 9.  8.  8.  8.  7.  7.]]",,,,,,
461,0.003445863723754883,,,,,,
462,1512139057.14509,,,,,,
463,ksutqbaec,,,,,,
464,oclrjx,,,,,,
465,9,,,,,,
466,"[[ 0.  1.  2.  3.  4.  5.  6.]
 [ 1.  1.  2.  3.  4.  5.  6.]
 [ 2.  2.  2.  3.  4.  5.  6.]
 [ 3.  3.  3.  3.  4.  5.  6.]
 [ 4.  4.  4.  4.  4.  5.  6.]
 [ 5.  5.  5.  5.  5.  5.  6.]
 [ 6.  6.  6.  6.  6.  6.  6.]
 [ 7.  7.  7.  7.  7.  7.  7.]
 [ 8.  8.  8.  8.  8.  8.  8.]
 [ 9.  9.  8.  9.  9.  9.  9.]]",,,,,,
467,0.0037789344787597656,,,,,,
468,1512139057.151978,,,,,,
469,wyavpcslm,,,,,,
470,swsmrnz,,,,,,
471,9,,,,,,
472,"[[ 0.  1.  2.  3.  4.  5.  6.  7.]
 [ 1.  1.  1.  2.  3.  4.  5.  6.]
 [ 2.  2.  2.  2.  3.  4.  5.  6.]
 [ 3.  3.  3.  3.  3.  4.  5.  6.]
 [ 4.  4.  4.  4.  4.  4.  5.  6.]
 [ 5.  5.  5.  5.  5.  5.  5.  6.]
 [ 6.  6.  6.  6.  6.  6.  6.  6.]
 [ 7.  6.  7.  6.  7.  7.  7.  7.]
 [ 8.  7.  7.  7.  7.  8.  8.  8.]
 [ 9.  8.  8.  8.  7.  8.  9.  9.]]",,,,,,
473,0.0037810802459716797,,,,,,
474,1512139057.158618,,,,,,
475,uumikljfe,,,,,,
476,wiaeypzx,,,,,,
477,9,,,,,,
478,"[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.]
 [ 1.  1.  2.  3.  4.  5.  6.  7.  8.]
 [ 2.  2.  2.  3.  4.  5.  6.  7.  8.]
 [ 3.  3.  3.  3.  4.  5.  6.  7.  8.]
 [ 4.  4.  3.  4.  4.  5.  6.  7.  8.]
 [ 5.  5.  4.  4.  5.  5.  6.  7.  8.]
 [ 6.  6.  5.  5.  5.  6.  6.  7.  8.]
 [ 7.  7.  6.  6.  6.  6.  7.  7.  8.]
 [ 8.  8.  7.  7.  7.  7.  7.  8.  8.]
 [ 9.  9.  8.  8.  7.  8.  8.  8.  9.]]",,,,,,
479,0.0037069320678710938,,,,,,
480,1512139057.165061,,,,,,
481,rwpngbwgv,,,,,,
482,lwssfmizi,,,,,,
483,8,,,,,,
484,"[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9.]
 [ 1.  1.  2.  3.  4.  5.  6.  7.  8.  9.]
 [ 2.  2.  1.  2.  3.  4.  5.  6.  7.  8.]
 [ 3.  3.  2.  2.  3.  4.  5.  6.  7.  8.]
 [ 4.  4.  3.  3.  3.  4.  5.  6.  7.  8.]
 [ 5.  5.  4.  4.  4.  4.  5.  6.  7.  8.]
 [ 6.  6.  5.  5.  5.  5.  5.  6.  7.  8.]
 [ 7.  7.  6.  6.  6.  6.  6.  6.  7.  8.]
 [ 8.  8.  7.  7.  7.  7.  7.  7.  7.  8.]
 [ 9.  9.  8.  8.  8.  8.  8.  8.  8.  8.]]",,,,,,
485,0.0035109519958496094,,,,,,
